POBRA DE TRIVES (A);1
POBRA DO BROLLON (A);2
POBRA DO CARAMIÑAL (A);4
POIO;4
POL;2
POLA DE GORDON (LA);1
POLAN;2
POLANCO;1
POLINYÀ;3
POLINYÀ DE XUQUER;1
POLLENÇA;12
POLOP;2
POLOPOS;1
PONFERRADA;25
PONT D'ARMENTERA (EL);1
PONT DE SUERT (EL);2
PONT DE VILOMARA I ROCAFORT(EL);1
PONTE CALDELAS;1
PONTEAREAS;6
PONTECESO;5
PONTECESURES;1
PONTEDEUME;4
PONTENOVA (A);1
PONTES DE GARCIA RODRIGUEZ(AS);5
PONTEVEDRA;24
PONTS;3
PORCUNA;6
PORQUERES;1
PORRERES;3
PORRIÑO (O);8
PORT DE LA SELVA (EL);1
PORTAS;1
PORTBOU;1
PORTELLADA (LA);1
PORTILLO;3
PORTILLO DE TOLEDO;1
PORTO DO SON;3
PORTOMARIN;1
PORTUGALETE;15
PORZUNA;2
POSADAS;4
POTES;4
POVEDILLA;1
POZA DE LA SAL;1
POZO ALCON;2
POZO CAÑADA;1
POZO DE GUADALAJARA;2
POZO-LORENTE;1
POZOAMARGO;1
POZOBLANCO;8
POZOHONDO;1
POZUELO DE ALARCON;26
POZUELO DE CALATRAVA;3
POZUELOS DE CALATRAVA(LOS);1
PRADEJON;4
PRADENA;1
PRADES;1
PRADILLA DE EBRO;1
PRADO DEL REY;2
PRADOLUENGO;3
PRAT DE LLOBREGAT (EL);21
PRATS DE LLUÇANÈS;2
PRAVIA;4
PREMIÀ DE DALT;2
PREMIÀ DE MAR;5
PRESES (LES);1
PRIARANZA DEL BIERZO;1
PRIEGO;1
PRIEGO DE CORDOBA;7
PROVENCIO (EL);2
PRUNA;2
PUEBLA DE ALCOCER;2
PUEBLA DE ALFINDEN (LA);3
PUEBLA DE ALMENARA;1
PUEBLA DE ALMORADIEL (LA);2
PUEBLA DE ARGANZON (LA);1
PUEBLA DE CASTRO (LA);1
PUEBLA DE CAZALLA (LA);3
PUEBLA DE DON FADRIQUE;2
PUEBLA DE DON RODRIGO;1
PUEBLA DE GUZMAN;2
PUEBLA DE HIJAR (LA);2
PUEBLA DE LA CALZADA;5
PUEBLA DE LA REINA;1
PUEBLA DE LILLO;1
PUEBLA DE LOS INFANTES(LA);2
PUEBLA DE MONTALBAN (LA);4
PUEBLA DE OBANDO;2
PUEBLA DE SANABRIA;5
PUEBLA DE SANCHO PEREZ;2
PUEBLA DE VALVERDE (LA);1
PUEBLA DEL MAESTRE;1
PUEBLA DEL PRINCIPE;1
PUEBLA DEL PRIOR;1
PUEBLA DEL RIO (LA);2
PUEBLA DEL SALVADOR;1
PUEBLANUEVA (LA);1
PUEBLONUEVO DE MIRAMONTES;1
PUEBLONUEVO DEL GUADIANA;1
PUENTE DE DOMINGO FLOREZ;1
PUENTE DE GENAVE;2
PUENTE DEL ARZOBISPO (EL);2
PUENTE GENIL;8
PUENTE LA REINA/GARES;2
PUENTE VIESGO;1
PUERTA DE SEGURA (LA);2
PUERTO DE LA CRUZ;11
PUERTO DE SANTA MARIA (EL);20
PUERTO DEL ROSARIO;8
PUERTO LAPICE;2
PUERTO LUMBRERAS;6
PUERTO REAL;8
PUERTO SERRANO;2
PUERTOLLANO;12
PUIG DE SANTA MARIA (EL);3
PUIG-REIG;3
PUIGCERDÀ;3
PUIGPUNYENT;1
PULGAR;1
PULIANAS;1
PULPI;4
PUNTA UMBRIA;5
PUNTAGORDA;2
PUNTALLANA;1
PURCHENA;1
PURULLENA;2
PUÇOL;6
QUART;1
QUART DE POBLET;7
QUARTELL;1
QUATRETONDA;2
QUEL;3
QUENTAR;1
QUERO;1
QUESADA;5
QUIJORNA;1
QUINTANA DE LA SERENA;4
QUINTANAR DE LA ORDEN;6
QUINTANAR DE LA SIERRA;3
QUINTANAR DEL REY;5
QUINTO;2
QUIROGA;1
RABADE;1
RAFAL;2
RAFALES;1
RAFELBUNYOL;4
RAFELGUARAF;1
RAMALES DE LA VICTORIA;3
RAMBLA (LA);3
RAMIRAS;1
RASCAFRIA;1
REAL;2
REAL DE LA JARA (EL);2
REAL DE SAN VICENTE (EL);2
REAL SITIO DE SAN ILDEFONSO;2
REALEJOS (LOS);12
RECAS;1
RECUEJA (LA);1
REDONDELA;7
REDOVAN;2
REGUERAS (LAS);1
REINOSA;5
RELLEU;1
REMOLINOS;2
RENA;1
RENEDO DE ESGUEVA;1
REOCIN;3
REQUENA;9
RETAMAL DE LLERENA;1
RETUERTA DEL BULLAQUE;1
REUS;22
RIALP;1
RIANXO;4
RIAZA;2
RIAÑO;1
RIBA-ROJA D'EBRE;1
RIBA-ROJA DE TURIA;4
RIBADAVIA;3
RIBADEDEVA;1
RIBADEO;7
RIBADESELLA;3
RIBADUMIA;1
RIBAFORADA;2
RIBAFRECHA;2
RIBAMONTAN AL MAR;3
RIBEIRA;7
RIBERA DE ARRIBA;1
RIBERA DEL FRESNO;3
RIBES DE FRESER;2
RIBESALBES;2
RICLA;2
RICOTE;1
RIELLO;1
RIELLS I VIABREA;1
RINCON DE LA VICTORIA;10
RINCON DE SOTO;5
RINCONADA (LA);9
RIOFRIO DE ALISTE;1
RIOGORDO;2
RIOJA;1
RIOLA;1
RIONANSA;1
RIOPAR;1
RIOS;1
RIOSA;1
RIOTORTO;1
RIPOLL;4
RIPOLLET;4
RIUDARENES;1
RIUDELLOTS DE LA SELVA;1
RIUDOMS;2
RIVAS-VACIAMADRID;19
ROA;4
ROBLA (LA);3
ROBLEDO (EL);2
ROBLEDO DE CHAVELA;1
ROBLEDO DEL MAZO;1
ROBRES;2
ROCA DE LA SIERRA (LA);2
ROCA DEL VALLÈS (LA);2
ROCAFORT;2
ROCIANA DEL CONDADO;2
RODA (LA);8
RODA DE ANDALUCIA (LA);3
RODA DE BERÀ;2
RODA DE TER;2
RODEIRO;1
ROIS;1
ROJALES;8
ROMANA (LA);2
ROMERAL (EL);1
RONCAL/ERRONKARI;1
RONDA;13
RONQUILLO (EL);1
ROQUETAS DE MAR;26
ROQUETES;2
ROSAL (O);2
ROSAL DE LA FRONTERA;1
ROSALEJO;1
ROSARIO (EL);2
ROSES;5
ROSSELL;1
ROSSELLO;2
ROTA;8
ROTOVA;1
ROZAS DE MADRID (LAS);27
RUA (A);2
RUBI;14
RUBIA;1
RUBIELOS DE MORA;2
RUBIO (EL);2
RUEDA;2
RUIDERA;1
RUS;3
RUTE;6
SABADELL;47
SABIOTE;3
SABIÑAN;2
SABIÑANIGO;5
SACEDON;3
SACERUELA;1
SACRAMENIA;1
SADA;5
SADABA;2
SAELICES;1
SAGUNTO/SAGUNT;20
SAHAGUN;7
SALAMANCA;61
SALAR;2
SALAS;3
SALAS DE LOS INFANTES;4
SALCEDA DE CASELAS;2
SALDAÑA;6
SALINAS;1
SALINES (SES);3
SALLENT;3
SALLENT DE GALLEGO;2
SALOBRE;2
SALOBREÑA;5
SALOU;4
SALT;3
SALTERAS;2
SALVACAÑETE;1
SALVALEON;2
SALVATERRA DE MIÑO;2
SALVATIERRA DE LOS BARROS;2
SAMPER DE CALANDA;2
SAN ADRIAN;5
SAN AGUSTIN DEL GUADALIX;5
SAN AMARO;1
SAN ANDRES DEL RABANEDO;6
SAN ANDRES Y SAUCES;4
SAN ANTONIO DE BENAGEBER;1
SAN ASENSIO;2
SAN BARTOLOME;6
SAN BARTOLOME DE LA TORRE;2
SAN BARTOLOME DE LAS ABIERTAS;1
SAN BARTOLOME DE PINARES;1
SAN BARTOLOME DE TIRAJANA;20
SAN CARLOS DEL VALLE;1
SAN CIBRAO DAS VIÑAS;2
SAN CLEMENTE;5
SAN CRISTOBAL DE ENTREVIÑAS;2
SAN CRISTOBAL DE LA LAGUNA;34
SAN CRISTOBAL DE SEGOVIA;1
SAN CRISTOVO DE CEA;1
SAN ESTEBAN DE GORMAZ;3
SAN ESTEBAN DE LITERA;1
SAN ESTEBAN DEL VALLE;1
SAN FELICES DE BUELNA;1
SAN FERNANDO;18
SAN FERNANDO DE HENARES;11
SAN FULGENCIO;3
SAN JAVIER;16
SAN JOSE DEL VALLE;1
SAN JUAN DE AZNALFARACHE;5
SAN JUAN DE LA RAMBLA;2
SAN JUAN DE PLAN;1
SAN JUAN DEL PUERTO;2
SAN LEONARDO DE YAGÜE;1
SAN LORENZO DE CALATRAVA;1
SAN LORENZO DE EL ESCORIAL;4
SAN LORENZO DE LA PARRILLA;1
SAN MARTIN DE LA VEGA;4
SAN MARTIN DE MONTALBAN;1
SAN MARTIN DE OSCOS;1
SAN MARTIN DE PUSA;1
SAN MARTIN DE UNX;2
SAN MARTIN DE VALDEIGLESIAS;3
SAN MARTIN DEL REY AURELIO;6
SAN MARTIN DEL TESORILLO;1
SAN MATEO DE GALLEGO;2
SAN MIGUEL DE ABONA;6
SAN MIGUEL DE SALINAS;3
SAN MIGUEL DEL CINCA;2
SAN NICOLAS DEL PUERTO;1
SAN PABLO DE LOS MONTES;2
SAN PEDRO;1
SAN PEDRO DE GAILLOS;1
SAN PEDRO DE MERIDA;1
SAN PEDRO DEL ARROYO;2
SAN PEDRO DEL PINATAR;8
SAN PEDRO MANRIQUE;1
SAN ROQUE;14
SAN SADURNIÑO;1
SAN SEBASTIAN DE LA GOMERA;4
SAN SEBASTIAN DE LOS BALLESTEROS;1
SAN SEBASTIAN DE LOS REYES;23
SAN SILVESTRE DE GUZMAN;1
SAN TIRSO DE ABRES;1
SAN VICENTE DE ALCANTARA;5
SAN VICENTE DE LA BARQUERA;3
SAN VICENTE DE LA SONSIERRA;3
SAN VICENTE DEL RASPEIG/SANT VICENT DEL RASPEIG;12
SANCHIDRIAN;1
SANCHONUÑO;2
SANDIAS;1
SANGARCIA;2
SANGÜESA/ZANGOZA;2
SANLUCAR DE BARRAMEDA;14
SANLUCAR DE GUADIANA;1
SANLUCAR LA MAYOR;5
SANT ADRIÀ DE BESÒS;10
SANT ANDREU DE LA BARCA;5
SANT ANDREU DE LLAVANERES;3
SANT ANTONI DE PORTMANY;7
SANT ANTONI DE VILAMAJOR;2
SANT BOI DE LLOBREGAT;17
SANT CARLES DE LA RÀPITA;3
SANT CEBRIÀ DE VALLALTA;1
SANT CELONI;4
SANT CLIMENT DE LLOBREGAT;2
SANT CLIMENT SESCEBES;1
SANT CUGAT DEL VALLÈS;22
SANT ESTEVE SESROVIRES;3
SANT FELIU DE CODINES;3
SANT FELIU DE GUIXOLS;4
SANT FELIU DE LLOBREGAT;12
SANT FELIU DE PALLEROLS;1
SANT FOST DE CAMPSENTELLES;1
SANT FRUITOS DE BAGES;3
SANT GREGORI;1
SANT HILARI SACALM;1
SANT HIPÒLIT DE VOLTREGÀ;2
SANT ISCLE DE VALLALTA;1
SANT JAUME D'ENVEJA;1
SANT JAUME DELS DOMENYS;1
SANT JOAN;1
SANT JOAN D'ALACANT;8
SANT JOAN DE LABRITJA;2
SANT JOAN DE LES ABADESSES;1
SANT JOAN DE MORO;2
SANT JOAN DE VILATORRADA;3
SANT JOAN DESPI;8
SANT JOAN LES FONTS;1
SANT JORDI DESVALLS;1
SANT JORDI/SAN JORGE;1
SANT JOSEP DE SA TALAIA;5
SANT JULIÀ DE RAMIS;1
SANT JULIÀ DE VILATORTA;2
SANT JULIÀ DEL LLOR I BONMATI;1
SANT JUST DESVERN;4
SANT LLORENÇ DE MORUNYS;1
SANT LLORENÇ DES CARDASSAR;4
SANT LLUIS;1
SANT MARTI DE TOUS;1
SANT MARTI SARROCA;2
SANT MATEU;2
SANT PAU DE SEGURIES;1
SANT PERE DE RIBES;6
SANT PERE DE RIUDEBITLLES;2
SANT PERE DE TORELLO;1
SANT PERE PESCADOR;1
SANT POL DE MAR;1
SANT QUINTI DE MEDIONA;2
SANT QUIRZE DE BESORA;2
SANT QUIRZE DEL VALLÈS;4
SANT SADURNI D'ANOIA;4
SANT SALVADOR DE GUARDIOLA;1
SANT VICENÇ DE CASTELLET;3
SANT VICENÇ DE MONTALT;1
SANT VICENÇ DELS HORTS;4
SANTA AMALIA;6
SANTA ANA DE PUSA;1
SANTA BRIGIDA;3
SANTA BÀRBARA;1
SANTA COLOMA DE CERVELLO;3
SANTA COLOMA DE FARNERS;4
SANTA COLOMA DE GRAMENET;21
SANTA COLOMA DE QUERALT;2
SANTA COMBA;3
SANTA CRISTINA D'ARO;1
SANTA CRISTINA DE LA POLVOROSA;2
SANTA CRUZ DE BEZANA;5
SANTA CRUZ DE LA PALMA;7
SANTA CRUZ DE LA ZARZA;2
SANTA CRUZ DE LOS CAÑAMOS;1
SANTA CRUZ DE MOYA;1
SANTA CRUZ DE MUDELA;3
SANTA CRUZ DE TENERIFE;76
SANTA CRUZ DEL COMERCIO;1
SANTA CRUZ DEL RETAMAR;2
SANTA ELENA;1
SANTA EUFEMIA;1
SANTA EUGÈNIA;1
SANTA EULALIA;2
SANTA EULALIA DE OSCOS;1
SANTA EULÀLIA DE RONÇANA;2
SANTA EULÀRIA DES RIU;13
SANTA FE;5
SANTA LUCIA DE TIRAJANA;12
SANTA MARGALIDA;5
SANTA MARGARIDA DE MONTBUI;3
SANTA MARGARIDA I ELS MONJOS;3
SANTA MARIA D'OLO;1
SANTA MARIA DE CAYON;5
SANTA MARIA DE GUIA DE GRAN CANARIA;2
SANTA MARIA DE LOS LLANOS;1
SANTA MARIA DE PALAUTORDERA;2
SANTA MARIA DEL CAMI;2
SANTA MARIA DEL CAMPO;2
SANTA MARIA DEL CAMPO RUS;1
SANTA MARIA DEL PARAMO;7
SANTA MARIA LA REAL DE NIEVA;2
SANTA MARTA;4
SANTA MARTA DE TORMES;6
SANTA OLALLA;3
SANTA OLALLA DEL CALA;2
SANTA PAU;1
SANTA PERPÈTUA DE MOGODA;5
SANTA POLA;9
SANTA SUSANNA;1
SANTA URSULA;3
SANTACARA;2
SANTAELLA;4
SANTANDER;76
SANTANYI;9
SANTIAGO DE CALATRAVA;1
SANTIAGO DE COMPOSTELA;39
SANTIAGO DEL TEIDE;5
SANTIAGO-PONTONES;3
SANTIBAÑEZ DE VIDRIALES;1
SANTILLANA DEL MAR;2
SANTIPONCE;2
SANTISTEBAN DEL PUERTO;4
SANTIUSTE DE SAN JUAN BAUTISTA;1
SANTO DOMINGO DE LA CALZADA;8
SANTO DOMINGO-CAUDILLA;2
SANTO TOME;2
SANTOMERA;6
SANTOS DE MAIMONA (LOS);6
SANTOVENIA DE PISUERGA;1
SANTOÑA;6
SANTPEDOR;3
SANTURTZI;11
SANXENXO;7
SARIEGO;1
SARIÑENA;4
SARRAL;1
SARREAUS;1
SARRIA;6
SARRION;2
SARRIÀ DE TER;2
SARTAGUDA;2
SASAMON;3
SASTAGO;2
SAUCEJO (EL);2
SAUS, CAMALLERA I LLAMPAIES;1
SAUZAL (EL);4
SAVIÑAO (O);1
SAX;6
SECA (LA);1
SEDAVI;4
SEGORBE;6
SEGOVIA;28
SEGURA;1
SEGURA DE LA SIERRA;1
SEGURA DE LEON;2
SEGURILLA;1
SELAYA;1
SELLA;1
SELVA;1
SELVA DEL CAMP (LA);1
SENA;2
SENCELLES;1
SENIA (LA);1
SENTMENAT;3
SEPULVEDA;2
SERINYÀ;1
SERON;1
SERON DE NAGIMA;1
SERRADA;1
SERÒS;1
SESA;1
SESEÑA;5
SESMA;2
SESTAO;8
SETENIL DE LAS BODEGAS;1
SETILES;1
SEU D'URGELL (LA);6
SEVA;1
SEVILLA;239
SEVILLA LA NUEVA;2
SEVILLEJA DE LA JARA;1
SIERO;20
SIERRA DE FUENTES;1
SIERRA DE YEGUAS;1
SIERRA ENGARCERAN;1
SIGÜENZA;5
SILES;2
SILLA;7
SILLEDA;5
SILOS (LOS);2
SILS;2
SIMANCAS;1
SIMAT DE LA VALLDIGNA;1
SINARCAS;1
SINEU;1
SIRUELA;3
SISANTE;2
SITGES;7
SOBER;1
SOBRADIEL;1
SOBRADO;1
SOBRESCOBIO;1
SOCOVOS;2
SOCUELLAMOS;5
SOLANA (LA);6
SOLANA DE LOS BARROS;2
SOLANA DEL PINO;1
SOLIVELLA;1
SOLLANA;2
SOLLER;7
SOLOSANCHO;1
SOLSONA;5
SOMIEDO;1
SOMOZAS (AS);1
SON SERVERA;5
SONDIKA;6
SONEJA;2
SONSECA;5
SOPELA;4
SOPUERTA;1
SORALUZE-PLACENCIA DE LAS ARMAS;2
SORBAS;2
SORIA;23
SORIHUELA;1
SORIHUELA DEL GUADALIMAR;1
SORT;1
SOS DEL REY CATOLICO;1
SOSES;2
SOTILLO DE LA ADRADA;4
SOTILLO DE LA RIBERA;2
SOTO DEL BARCO;1
SOTO DEL REAL;2
SOTO Y AMIO;2
SOTONERA (LA);1
SOUTOMAIOR;3
SUANCES;4
SUECA;10
SUNBILLA;2
SURIA;3
TABARA;2
TABERNAS;3
TABERNO;1
TABOADA;2
TACORONTE;4
TAFALLA;7
TAHA (LA);1
TALARRUBIAS;3
TALAVERA DE LA REINA;25
TALAVERA LA REAL;6
TALAYUELA;4
TALAYUELAS;1
TALES;1
TALIGA;1
TAMAJON;1
TAMAMES;2
TAMARITE DE LITERA;3
TANQUE (EL);2
TAPIA DE CASARIEGO;3
TARADELL;2
TARAMUNDI;1
TARANCON;7
TARAZONA;6
TARAZONA DE LA MANCHA;4
TARDAJOS;3
TARDELCUENDE;1
TARDIENTA;2
TARIFA;6
TARRAGONA;45
TAUSTE;4
TAVERNES BLANQUES;4
TAVERNES DE LA VALLDIGNA;6
TAZACORTE;3
TEBA;2
TEBAR;1
TEGUESTE;3
TEGUISE;5
TEIÀ;3
TEJEDA;1
TELDE;16
TEMBLEQUE;1
TEO;5
TERMENS;1
TEROR;2
TERRASSA;44
TERRER;2
TERRINCHES;1
TERUEL;19
TEULADA;8
TEVERGA;1
TIANA;3
TIAS;8
TIBI;1
TIEBAS-MURUARTE DE RETA;1
TIELMES;2
TIEMBLO (EL);2
TIJARAFE;2
TIJOLA;2
TINAJO;1
TINEO;6
TITAGUAS;1
TIVISSA;1
TOBARRA;4
TOBOSO (EL);1
TOCINA;3
TOEN;1
TOLEDO;51
TOLOSA;8
TOMARES;6
TOMELLOSO;11
TOMIÑO;3
TONA;2
TORAL DE LOS GUZMANES;1
TORAL DE LOS VADOS;2
TORDERA;5
TORDESILLAS;6
TORDOIA;1
TORDOMAR;1
TORELLO;4
TORENO;1
TORIJA;1
TORLA-ORDESA;2
TORNABOUS;1
TORNO (EL);1
TORO;7
TORRALBA DE CALATRAVA;2
TORRE DE ESTEBAN HAMBRAN(LA);1
TORRE DE JUAN ABAD;2
TORRE DE MIGUEL SESMERO;2
TORRE-CARDELA;1
TORRE-PACHECO;14
TORREBESSES;1
TORREBLANCA;3
TORREBLASCOPEDRO;2
TORRECILLA DE ALCAÑIZ;1
TORRECILLA EN CAMEROS;1
TORREDELCAMPO;7
TORREDEMBARRA;4
TORREDONJIMENO;7
TORREFARRERA;3
TORREGROSSA;2
TORREJON DE ARDOZ;36
TORREJON DE LA CALZADA;4
TORREJON DE VELASCO;1
TORREJON DEL REY;3
TORREJONCILLO;1
TORRELAGUNA;4
TORRELAVEGA;18
TORRELLES DE LLOBREGAT;1
TORRELODONES;6
TORREMANZANAS/TORRE DE LES MAÇANES (LA);1
TORREMEJIA;2
TORREMOLINOS;23
TORRENT;18
TORRENTE DE CINCA;2
TORRENUEVA;3
TORRENUEVA COSTA;2
TORREPEROGIL;2
TORRES;2
TORRES DE ALBANCHEZ;1
TORRES DE BERRELLEN;2
TORRES DE COTILLAS (LAS);5
TORRES DE LA ALAMEDA;1
TORRES DE SEGRE;1
TORRES DEL RIO;1
TORRESANDINO;3
TORREVIEJA;28
TORRICO;1
TORRIJO DE LA CAÑADA;1
TORRIJO DEL CAMPO;1
TORRIJOS;7
TORROELLA DE MONTGRI;6
TORROX;8
TORTOLA DE HENARES;1
TORTOSA;11
TORTUERA;1
TORVIZCON;1
TORÀ;2
TOSSA DE MAR;2
TOTALAN;1
TOTANA;9
TOTANES;1
TOURO;1
TOUS;1
TRABADA;1
TRAIGUERA;2
TRASPINEDO;1
TRAZO;1
TREBUJENA;2
TREMP;4
TRES CANTOS;13
TRESJUNCOS;1
TRESPADERNE;3
TREVELEZ;1
TRIACASTELA;1
TRIGUEROS;3
TRILLO;2
TRUCIOS-TURTZIOZ;1
TRUJILLANOS;1
TRUJILLO;7
TUDELA;15
TUDELA DE DUERO;6
TUEJAR;2
TUI;6
TUINEJE;4
TUREGANO;2
TURIS;2
TURLEQUE;1
TURON;1
TURRE;1
TÀRREGA;8
UBEDA;9
UBRIQUE;6
UCEDA;1
UGAO-MIRABALLES;4
UGENA;3
UGIJAR;2
UHARTE ARAKIL;2
ULEILA DEL CAMPO;1
ULLDECONA;1
ULLDEMOLINS;1
ULTZAMA;2
UMBRETE;2
UNCASTILLO;1
UNION (LA);6
URDA;1
URDAZUBI/URDAX;2
URDIAIN;1
URDULIZ;2
URDUÑA/ORDUÑA;3
URNIETA;4
URREA DE GAEN;1
URREA DE JALON;1
URRETXU;2
URROZ-VILLA;1
URUÑUELA;2
USAGRE;2
USED;2
USERAS/USERES (LES);1
USURBIL;3
UTEBO;8
UTIEL;5
UTRERA;14
UTRILLAS;2
VACARISSES;1
VADOCONDES;1
VAL DE SAN VICENTE;1
VAL DO DUBRA;3
VALADOURO (O);1
VALDEALGORFA;2
VALDECABALLEROS;1
VALDECARROS;1
VALDEFUENTES;2
VALDEGANGA;2
VALDEGOVIA/GAUBEA;1
VALDELACALZADA;4
VALDELTORMO;2
VALDEMORILLO;2
VALDEMORO;18
VALDEOLIVAS;1
VALDEOLMOS-ALALPARDO;1
VALDEPEÑAS;10
VALDEPEÑAS DE JAEN;3
VALDERAS;2
VALDERROBRES;2
VALDERRUBIO;2
VALDES;7
VALDETORRES;1
VALDETORRES DE JARAMA;1
VALDEVIMBRE;1
VALDILECHA;2
VALDOVIÑO;1
VALENCIA DE ALCANTARA;6
VALENCIA DE DON JUAN;9
VALENCIA DE LAS TORRES;1
VALENCIA DEL MOMBUEY;1
VALENCIA DEL VENTOSO;3
VALENCINA DE LA CONCEPCION;2
VALENZUELA;1
VALENZUELA DE CALATRAVA;1
VALERAS (LAS);3
VALGA;1
VALJUNQUERA;2
VALL D'ALBA;2
VALL D'EN BAS (LA);2
VALL D'UIXO (LA);12
VALL DE BOI (LA);1
VALLADA;4
VALLADOLID;121
VALLDEMOSSA;1
VALLE (EL);2
VALLE DE EGÜES/EGUESIBAR;4
VALLE DE HECHO;3
VALLE DE LA SERENA;1
VALLE DE LOSA;3
VALLE DE MENA;3
VALLE DE SANTA ANA;1
VALLE DE SANTIBAÑEZ;2
VALLE DE SEDANO;1
VALLE DE TOBALINA;2
VALLE DE TRAPAGA-TRAPAGARAN;5
VALLE DE VALDEBEZANA;2
VALLE DEL ZALABI;2
VALLE GRAN REY;2
VALLEHERMOSO;1
VALLESECO;1
VALLFOGONA DE BALAGUER;1
VALLIRANA;3
VALLROMANES;1
VALLS;7
VALMOJADO;3
VALOR;1
VALSEQUILLO;1
VALSEQUILLO DE GRAN CANARIA;1
VALTIERRA;2
VALVERDE;4
VALVERDE DE JUCAR;1
VALVERDE DE LA VIRGEN;3
VALVERDE DE LEGANES;4
VALVERDE DE MERIDA;1
VALVERDE DEL CAMINO;5
VALVERDE DEL FRESNO;2
VALVERDE DEL MAJANO;1
VALÈNCIA;277
VANDELLÒS I L'HOSPITALET DE L'INFANT;2
VARA DE REY;1
VEDRA;1
VEGA DE ESPINAREDA;1
VEGA DE PAS;1
VEGA DE SAN MATEO;4
VEGADEO;3
VEGAS DEL GENIL;2
VEIGA (A);1
VEJER DE LA FRONTERA;4
VELADA;2
VELEZ DE BENAUDALLA;2
VELEZ-BLANCO;1
VELEZ-MALAGA;27
VELEZ-RUBIO;3
VELILLA DE CINCA;1
VELILLA DE SAN ANTONIO;2
VENDRELL (EL);6
VENTA DE BAÑOS;6
VENTA DEL MORO;1
VENTAS CON PEÑA AGUILERA(LAS);1
VENTAS DE HUELMA;1
VENTAS DE RETAMOSA (LAS);1
VENTURADA;1
VERA;9
VERA DE MONCAYO;2
VERDU;1
VERGER (EL);4
VERGES;1
VERIN;5
VIANA;3
VIANA DO BOLO;2
VIATOR;2
VIC;14
VICAR;8
VICTORIA (LA);2
VICTORIA DE ACENTEJO (LA);2
VIDRERES;2
VIELHA E MIJARAN;4
VIGO;107
VILA DE CRUCES;1
VILA-REAL;12
VILA-RODONA;1
VILA-SECA;5
VILABERTRAN;1
VILABLAREIX;1
VILABOA;1
VILADECANS;10
VILADECAVALLS;2
VILADRAU;1
VILAFAMES;1
VILAFLOR DE CHASNA;1
VILAFRANCA DE BONANY;1
VILAFRANCA DEL PENEDÈS;11
VILAFRANCA/VILLAFRANCA DEL CID;2
VILAGARCIA DE AROUSA;8
VILAJUÏGA;1
VILALBA;6
VILALLER;1
VILALLONGA/VILLALONGA;1
VILAMARIN;1
VILAMARTIN DE VALDEORRAS;1
VILAMARXANT;3
VILANOVA DE AROUSA;3
VILANOVA DE LA BARCA;1
VILANOVA DE SEGRIÀ;1
VILANOVA DEL CAMI;3
VILANOVA DEL VALLÈS;3
VILANOVA I LA GELTRU;14
VILAR DE BARRIO;1
VILAR DE SANTOS;1
VILARDEVOS;1
VILARIÑO DE CONSO;1
VILASSAR DE DALT;3
VILASSAR DE MAR;5
VILAVELLA (LA);2
VILCHES;2
VILLA DE DON FADRIQUE (LA);2
VILLA DE MAZO;1
VILLA DE OTURA;2
VILLA DEL PRADO;3
VILLA DEL RIO;4
VILLABLANCA;2
VILLABLINO;4
VILLABONA;5
VILLABRAGIMA;1
VILLABUENA DE ALAVA/ESKUERNAGA;1
VILLACARRIEDO;1
VILLACARRILLO;7
VILLACASTIN;1
VILLACAÑAS;4
VILLACONEJOS;2
VILLACONEJOS DE TRABAQUE;1
VILLADA;1
VILLADANGOS DEL PARAMO;1
VILLADIEGO;3
VILLAESCUSA DE HARO;1
VILLAFAFILA;1
VILLAFRANCA;3
VILLAFRANCA DE CORDOBA;3
VILLAFRANCA DE EBRO;1
VILLAFRANCA DE LOS BARROS;9
VILLAFRANCA DE LOS CABALLEROS;3
VILLAFRANCA DEL BIERZO;4
VILLAFRANCA DEL CAMPO;1
VILLAFRANCA MONTES DE OCA;1
VILLAFRUELA;1
VILLAGARCIA DEL LLANO;2
VILLAGONZALO;1
VILLAGONZALO PEDERNALES;1
VILLAHARTA;1
VILLAHERMOSA;3
VILLAJOYOSA/VILA JOIOSA(LA);9
VILLALBA DE LOS BARROS;2
VILLALBA DEL ALCOR;2
VILLALBA DEL REY;1
VILLALBILLA;2
VILLALENGUA;1
VILLALGORDO DEL JUCAR;1
VILLALON DE CAMPOS;3
VILLALPANDO;4
VILLALPARDO;1
VILLALUENGA DE LA SAGRA;2
VILLAMALEA;3
VILLAMANRIQUE;1
VILLAMANRIQUE DE LA CONDESA;2
VILLAMANTA;1
VILLAMARTIN;4
VILLAMAYOR;1
VILLAMAYOR DE CALATRAVA;1
VILLAMAYOR DE GALLEGO;1
VILLAMAYOR DE SANTIAGO;2
VILLAMEDIANA DE IREGUA;3
VILLAMINAYA;1
VILLAMUELAS;1
VILLAMURIEL DE CERRATO;2
VILLANUBLA;2
VILLANUEVA DE ALCARDETE;1
VILLANUEVA DE ALCORON;1
VILLANUEVA DE ALGAIDAS;3
VILLANUEVA DE BOGAS;1
VILLANUEVA DE CASTELLON;3
VILLANUEVA DE CORDOBA;3
VILLANUEVA DE GALLEGO;3
VILLANUEVA DE HUERVA;1
VILLANUEVA DE LA CAÑADA;6
VILLANUEVA DE LA FUENTE;2
VILLANUEVA DE LA JARA;2
VILLANUEVA DE LA REINA;3
VILLANUEVA DE LA SERENA;16
VILLANUEVA DE LA TORRE;2
VILLANUEVA DE LA VERA;2
VILLANUEVA DE LAS CRUCES;1
